plate,longitude,latitude,time,status
4,114.125984,22.548317,2016-11-03 15:24:25,0
1,114.043999,22.555817,2016-11-03 15:24:26,1
0,113.989769,22.527983,2016-11-03 15:24:31,0
3,114.04733300000001,22.5905,2016-11-03 15:24:35,1
4,114.125984,22.548317,2016-11-03 15:24:40,0
1,114.04412099999999,22.554983,2016-11-03 15:24:41,1
0,113.989769,22.527983,2016-11-03 15:24:46,0
3,114.04733300000001,22.5905,2016-11-03 15:24:55,1
4,114.125984,22.548317,2016-11-03 15:24:55,0
1,114.04409799999999,22.554617,2016-11-03 15:24:56,1
0,113.989769,22.527983,2016-11-03 15:25:01,0
1,114.04416699999999,22.553017,2016-11-03 15:25:11,1
3,114.06021899999999,22.577717,2016-11-03 15:25:15,1
2,113.916168,22.567516,2016-11-03 15:25:08,0
2,113.91615300000001,22.567232,2016-11-03 15:25:10,0
0,113.989769,22.527983,2016-11-03 15:25:16,1
2,113.916199,22.566282,2016-11-03 15:25:16,0
1,114.044151,22.552167999999998,2016-11-03 15:25:26,1
0,113.989769,22.527983,2016-11-03 15:25:31,1
2,113.91626699999999,22.56555,2016-11-03 15:25:31,0
3,114.060814,22.5749,2016-11-03 15:25:35,1
4,114.12663300000001,22.547916,2016-11-03 15:25:40,0
1,114.044151,22.551849,2016-11-03 15:25:41,1
2,113.916229,22.564167,2016-11-03 15:25:46,0
0,113.98926499999999,22.52865,2016-11-03 15:25:46,1
4,114.127563,22.5481,2016-11-03 15:25:55,0
1,114.04412099999999,22.551832,2016-11-03 15:25:56,1
2,113.916634,22.562834,2016-11-03 15:26:01,0
0,113.98895300000001,22.5289,2016-11-03 15:26:01,1
3,114.06147,22.57185,2016-11-03 15:25:55,1
1,114.044151,22.551832,2016-11-03 15:26:11,1
3,114.06188200000001,22.570066,2016-11-03 15:26:15,1
0,113.988731,22.529966,2016-11-03 15:26:16,1
2,113.91909799999999,22.5618,2016-11-03 15:26:24,0
2,113.91909799999999,22.5618,2016-11-03 15:26:25,0
1,114.044182,22.551832,2016-11-03 15:26:26,1
0,113.990349,22.530434,2016-11-03 15:26:31,1
3,114.062202,22.568451,2016-11-03 15:26:35,1
2,113.91943400000001,22.560984,2016-11-03 15:26:38,0
1,114.04423500000001,22.551832,2016-11-03 15:26:41,1
0,113.992249,22.530849,2016-11-03 15:26:46,1
2,113.91905200000001,22.559433,2016-11-03 15:26:54,0
3,114.061897,22.566967,2016-11-03 15:26:55,1
1,114.044197,22.551399,2016-11-03 15:26:56,1
0,113.99261499999999,22.530898999999998,2016-11-03 15:27:01,1
2,113.91883100000001,22.558416,2016-11-03 15:27:08,0
4,114.133614,22.549017000000003,2016-11-03 15:27:10,0
1,114.04428100000001,22.550034,2016-11-03 15:27:11,1
3,114.06188200000001,22.568033,2016-11-03 15:27:15,1
0,113.99268300000001,22.530932999999997,2016-11-03 15:27:16,1
1,114.04431899999999,22.549167999999998,2016-11-03 15:27:19,1
4,114.133614,22.549017000000003,2016-11-03 15:27:20,1
2,113.918648,22.5578,2016-11-03 15:27:16,0
2,113.91851799999999,22.557133,2016-11-03 15:27:26,0
0,113.993385,22.531133999999998,2016-11-03 15:27:31,1
2,113.91856399999999,22.557083,2016-11-03 15:27:32,0
1,114.044334,22.547732999999997,2016-11-03 15:27:34,1
3,114.064598,22.568583,2016-11-03 15:27:35,1
4,114.134933,22.54915,2016-11-03 15:27:35,1
1,114.04438,22.545967,2016-11-03 15:27:49,1
4,114.13535300000001,22.549417000000002,2016-11-03 15:27:50,1
3,114.06766499999999,22.568899,2016-11-03 15:27:55,1
2,113.918465,22.556632999999998,2016-11-03 15:27:55,0
2,113.918465,22.556632999999998,2016-11-03 15:27:56,0
1,114.04438,22.543982999999997,2016-11-03 15:28:04,1
4,114.134583,22.549534,2016-11-03 15:28:05,1
0,113.993385,22.532167,2016-11-03 15:27:46,1
0,113.993179,22.5336,2016-11-03 15:28:01,1
2,113.918434,22.556601,2016-11-03 15:28:10,0
3,114.070953,22.569401,2016-11-03 15:28:15,1
0,113.993202,22.533684,2016-11-03 15:28:16,1
4,114.13348400000001,22.549282,2016-11-03 15:28:20,1
2,113.91838100000001,22.55625,2016-11-03 15:28:25,0
1,114.044449,22.539717,2016-11-03 15:28:27,1
1,114.044449,22.539717,2016-11-03 15:28:28,1
0,113.99299599999999,22.534917999999998,2016-11-03 15:28:31,1
3,114.07383,22.570551000000002,2016-11-03 15:28:35,1
4,114.13147,22.548883,2016-11-03 15:28:35,1
2,113.91833500000001,22.555918,2016-11-03 15:28:40,0
1,114.044403,22.537733,2016-11-03 15:28:42,1
0,113.992729,22.53665,2016-11-03 15:28:46,1
2,113.91833500000001,22.555834,2016-11-03 15:28:47,0
4,114.129814,22.548683,2016-11-03 15:28:50,1
3,114.07553100000001,22.571699,2016-11-03 15:28:55,1
1,114.044449,22.5357,2016-11-03 15:28:57,1
0,113.99256899999999,22.537782999999997,2016-11-03 15:29:01,1
2,113.91832,22.555651,2016-11-03 15:29:02,0
4,114.129814,22.548683,2016-11-03 15:29:05,1
2,113.91832,22.555582,2016-11-03 15:29:11,0
1,114.04446399999999,22.534384,2016-11-03 15:29:12,1
3,114.07633200000001,22.572083,2016-11-03 15:29:15,1
0,113.992516,22.53805,2016-11-03 15:29:16,1
4,114.129814,22.548683,2016-11-03 15:29:20,1
2,113.91835,22.55555,2016-11-03 15:29:26,0
1,114.04447900000001,22.533117,2016-11-03 15:29:27,1
0,113.992554,22.538483,2016-11-03 15:29:31,1
3,114.07761399999998,22.572433,2016-11-03 15:29:35,1
4,114.129814,22.548683,2016-11-03 15:29:35,1
2,113.91833500000001,22.555332,2016-11-03 15:29:41,0
1,114.04423500000001,22.53215,2016-11-03 15:29:42,1
0,113.992554,22.538483,2016-11-03 15:29:46,1
1,114.043449,22.532034,2016-11-03 15:29:50,1
2,113.91832,22.554983,2016-11-03 15:29:56,0
4,114.12851699999999,22.54845,2016-11-03 15:29:50,1
3,114.07903300000001,22.572567000000003,2016-11-03 15:29:55,1
0,113.992554,22.538483,2016-11-03 15:30:01,1
1,114.04188500000001,22.53125,2016-11-03 15:30:05,1
4,114.126465,22.548182999999998,2016-11-03 15:30:05,1
2,113.918297,22.554683999999998,2016-11-03 15:30:11,0
3,114.079384,22.572533,2016-11-03 15:30:15,1
0,113.992554,22.538483,2016-11-03 15:30:16,1
1,114.040085,22.53105,2016-11-03 15:30:20,1
4,114.126015,22.548616,2016-11-03 15:30:20,1
2,113.91833500000001,22.554399,2016-11-03 15:30:26,0
0,113.992554,22.538483,2016-11-03 15:30:31,1
3,114.08043700000002,22.572399,2016-11-03 15:30:35,1
4,114.125984,22.549383,2016-11-03 15:30:35,1
2,113.91833500000001,22.554167,2016-11-03 15:30:41,0
1,114.036301,22.530701,2016-11-03 15:30:43,1
1,114.036301,22.530701,2016-11-03 15:30:44,1
0,113.992554,22.538483,2016-11-03 15:30:46,1
4,114.12595400000001,22.5508,2016-11-03 15:30:50,1
2,113.91832,22.553984,2016-11-03 15:30:56,0
3,114.08123,22.572201,2016-11-03 15:30:55,1
0,113.992554,22.538483,2016-11-03 15:31:01,1
4,114.125999,22.551468,2016-11-03 15:31:01,0
1,114.034935,22.530567,2016-11-03 15:30:51,1
1,114.033546,22.530451,2016-11-03 15:31:00,1
1,114.032486,22.530367000000002,2016-11-03 15:31:06,1
2,113.91832,22.55385,2016-11-03 15:31:10,0
3,114.08236699999999,22.571867,2016-11-03 15:31:15,1
0,113.992554,22.538483,2016-11-03 15:31:16,1
1,114.029648,22.530533,2016-11-03 15:31:21,1
2,113.91823600000001,22.552767000000003,2016-11-03 15:31:26,0
0,113.992554,22.538483,2016-11-03 15:31:31,1
3,114.08366399999998,22.571167000000003,2016-11-03 15:31:35,1
1,114.028481,22.530832,2016-11-03 15:31:36,1
2,113.918251,22.552567,2016-11-03 15:31:41,0
4,114.12626599999999,22.553316,2016-11-03 15:31:46,0
0,113.992554,22.538483,2016-11-03 15:31:46,1
1,114.028397,22.531133999999998,2016-11-03 15:31:51,1
3,114.08461799999999,22.570316000000002,2016-11-03 15:31:55,1
2,113.918297,22.551884,2016-11-03 15:31:56,0
4,114.127151,22.5546,2016-11-03 15:32:01,0
0,113.992554,22.538483,2016-11-03 15:32:01,1
1,114.02832,22.53195,2016-11-03 15:32:06,1
2,113.918297,22.550283,2016-11-03 15:32:11,0
3,114.085098,22.569633,2016-11-03 15:32:15,1
0,113.992554,22.538483,2016-11-03 15:32:16,1
4,114.128151,22.556116,2016-11-03 15:32:16,0
1,114.028084,22.532467,2016-11-03 15:32:21,1
2,113.91832,22.548733,2016-11-03 15:32:26,0
4,114.128716,22.556116,2016-11-03 15:32:31,0
0,113.992554,22.538483,2016-11-03 15:32:31,1
3,114.08546399999999,22.568967999999998,2016-11-03 15:32:35,1
1,114.02787,22.533367000000002,2016-11-03 15:32:36,1
2,113.91848,22.54755,2016-11-03 15:32:41,0
0,113.992554,22.538483,2016-11-03 15:32:46,1
4,114.12878400000001,22.556048999999998,2016-11-03 15:32:46,0
1,114.027702,22.534166,2016-11-03 15:32:51,1
3,114.085518,22.568867,2016-11-03 15:32:55,1
2,113.918503,22.547367,2016-11-03 15:32:56,1
0,113.992554,22.538483,2016-11-03 15:33:01,1
4,114.12878400000001,22.556048999999998,2016-11-03 15:33:01,0
1,114.02766399999999,22.534367,2016-11-03 15:33:06,1
4,114.12878400000001,22.556048999999998,2016-11-03 15:33:06,1
2,113.91858700000002,22.54665,2016-11-03 15:33:11,1
0,113.992554,22.538483,2016-11-03 15:33:16,1
2,113.918648,22.545868,2016-11-03 15:33:19,1
1,114.027565,22.534917999999998,2016-11-03 15:33:21,1
3,114.08601399999999,22.5681,2016-11-03 15:33:15,1
4,114.128571,22.556283999999998,2016-11-03 15:33:21,1
0,113.992554,22.538483,2016-11-03 15:33:31,1
2,113.91883100000001,22.544167,2016-11-03 15:33:34,1
3,114.08636499999999,22.56735,2016-11-03 15:33:35,1
1,114.02773300000001,22.535017,2016-11-03 15:33:36,1
4,114.128571,22.556283999999998,2016-11-03 15:33:36,1
0,113.992554,22.538483,2016-11-03 15:33:46,1
1,114.027901,22.534582,2016-11-03 15:33:51,1
2,113.9189,22.54365,2016-11-03 15:33:49,1
4,114.128571,22.556283999999998,2016-11-03 15:33:51,1
3,114.087303,22.566682999999998,2016-11-03 15:33:55,1
2,113.91883100000001,22.543751,2016-11-03 15:33:57,1
1,114.02791599999999,22.534332,2016-11-03 15:33:59,1
0,113.992554,22.538483,2016-11-03 15:34:01,1
4,114.128571,22.556283999999998,2016-11-03 15:34:07,1
2,113.9188,22.543782999999998,2016-11-03 15:34:12,1
1,114.027946,22.533867,2016-11-03 15:34:14,1
3,114.088951,22.566816,2016-11-03 15:34:15,1
0,113.992554,22.538483,2016-11-03 15:34:16,1
4,114.128571,22.556283999999998,2016-11-03 15:34:21,1
1,114.02803,22.533251,2016-11-03 15:34:29,1
0,113.99261499999999,22.538532,2016-11-03 15:34:31,1
3,114.090767,22.567266,2016-11-03 15:34:35,1
4,114.128571,22.556283999999998,2016-11-03 15:34:36,1
1,114.028267,22.532301,2016-11-03 15:34:44,1
0,113.993118,22.538717000000002,2016-11-03 15:34:46,1
2,113.918671,22.543917,2016-11-03 15:34:27,1
2,113.918602,22.543982999999997,2016-11-03 15:34:35,1
2,113.91863300000001,22.543966,2016-11-03 15:34:37,1
2,113.91863300000001,22.543948999999998,2016-11-03 15:34:43,1
4,114.12773100000001,22.555849,2016-11-03 15:34:51,1
2,113.918747,22.5438,2016-11-03 15:34:51,1
3,114.092781,22.567783,2016-11-03 15:34:55,1
1,114.02845,22.531233,2016-11-03 15:34:59,1
0,113.993118,22.538717000000002,2016-11-03 15:35:01,1
2,113.91885400000001,22.543768,2016-11-03 15:35:06,1
4,114.126534,22.553932,2016-11-03 15:35:07,1
3,114.0961,22.568732999999998,2016-11-03 15:35:15,1
1,114.028236,22.530951,2016-11-03 15:35:14,1
0,113.99331699999999,22.53875,2016-11-03 15:35:16,1
4,114.126152,22.5534,2016-11-03 15:35:21,1
2,113.91885400000001,22.543751,2016-11-03 15:35:21,1
1,114.02743500000001,22.531017000000002,2016-11-03 15:35:22,1
2,113.91883100000001,22.543751,2016-11-03 15:35:29,1
0,113.993851,22.538798999999997,2016-11-03 15:35:31,1
1,114.025581,22.531549,2016-11-03 15:35:37,1
4,114.126152,22.5534,2016-11-03 15:35:36,1
3,114.09936499999999,22.570183,2016-11-03 15:35:35,1
2,113.9188,22.543782999999998,2016-11-03 15:35:44,1
0,113.99382,22.538767,2016-11-03 15:35:46,1
4,114.125717,22.552799,2016-11-03 15:35:51,1
1,114.02417,22.531982,2016-11-03 15:35:52,1
1,114.023354,22.53215,2016-11-03 15:36:00,1
2,113.91883100000001,22.543782999999998,2016-11-03 15:35:59,1
0,113.99382,22.538767,2016-11-03 15:36:01,1
2,113.91885400000001,22.543734,2016-11-03 15:36:07,1
1,114.02296399999999,22.532882999999998,2016-11-03 15:36:15,1
0,113.99382,22.538767,2016-11-03 15:36:16,1
3,114.10266899999999,22.572149,2016-11-03 15:35:55,1
4,114.12566399999999,22.552183,2016-11-03 15:36:06,1
3,114.105553,22.573851,2016-11-03 15:36:15,1
4,114.12566399999999,22.551067,2016-11-03 15:36:21,1
2,113.918884,22.543699,2016-11-03 15:36:22,1
1,114.02278100000001,22.533501,2016-11-03 15:36:30,1
0,113.99382,22.538767,2016-11-03 15:36:31,1
3,114.107697,22.575132,2016-11-03 15:36:35,1
2,113.91891499999998,22.543751,2016-11-03 15:36:37,1
4,114.125648,22.550734,2016-11-03 15:36:37,1
1,114.02291899999999,22.533649,2016-11-03 15:36:45,1
0,113.99382,22.538767,2016-11-03 15:36:46,1
2,113.91891499999998,22.543768,2016-11-03 15:36:45,1
4,114.125648,22.550734,2016-11-03 15:36:51,1
3,114.109329,22.57605,2016-11-03 15:36:55,1
1,114.02298,22.534218,2016-11-03 15:37:00,1
2,113.918999,22.543751,2016-11-03 15:37:00,1
0,113.99382,22.538767,2016-11-03 15:37:01,1
4,114.125648,22.550734,2016-11-03 15:37:06,1
1,114.02288100000001,22.534433,2016-11-03 15:37:15,1
3,114.11174799999999,22.576418,2016-11-03 15:37:15,1
0,113.99382,22.538767,2016-11-03 15:37:16,1
2,113.91901399999999,22.543751,2016-11-03 15:37:15,1
4,114.125648,22.550734,2016-11-03 15:37:22,1
1,114.022751,22.534599,2016-11-03 15:37:30,1
2,113.91885400000001,22.543633,2016-11-03 15:37:30,1
0,113.99382,22.538767,2016-11-03 15:37:31,1
3,114.11516599999999,22.576432999999998,2016-11-03 15:37:35,1
4,114.125648,22.550734,2016-11-03 15:37:37,1
1,114.022636,22.534599,2016-11-03 15:37:45,1
0,113.99382,22.538767,2016-11-03 15:37:46,1
2,113.918999,22.542618,2016-11-03 15:37:45,1
4,114.125648,22.550734,2016-11-03 15:37:52,1
3,114.11606599999999,22.576384,2016-11-03 15:37:55,1
1,114.02253,22.53455,2016-11-03 15:38:00,1
0,113.99382,22.538767,2016-11-03 15:38:01,1
2,113.91923500000001,22.541233,2016-11-03 15:38:00,1
4,114.125648,22.550734,2016-11-03 15:38:07,1
1,114.022598,22.534767000000002,2016-11-03 15:38:15,1
3,114.11631799999999,22.576384,2016-11-03 15:38:15,1
2,113.919418,22.539717,2016-11-03 15:38:15,1
0,113.99382,22.538767,2016-11-03 15:38:16,1
4,114.125748,22.54965,2016-11-03 15:38:22,1
1,114.023453,22.535084,2016-11-03 15:38:30,1
2,113.91968500000002,22.538834,2016-11-03 15:38:30,1
0,113.99382,22.538767,2016-11-03 15:38:31,1
3,114.117783,22.576366,2016-11-03 15:38:35,1
4,114.125847,22.549067,2016-11-03 15:38:37,1
1,114.024452,22.534682999999998,2016-11-03 15:38:45,1
2,113.919647,22.538834,2016-11-03 15:38:45,1
0,113.99382,22.538767,2016-11-03 15:38:46,1
4,114.125847,22.549067,2016-11-03 15:38:52,1
2,113.919701,22.538816,2016-11-03 15:38:53,1
3,114.118164,22.576166,2016-11-03 15:38:55,1
1,114.02458200000001,22.5338,2016-11-03 15:39:00,1
0,113.99393500000001,22.538467,2016-11-03 15:39:01,1
4,114.125999,22.547882,2016-11-03 15:39:07,1
2,113.919853,22.538616,2016-11-03 15:39:08,1
1,114.024597,22.533583,2016-11-03 15:39:15,1
3,114.11821699999999,22.575968,2016-11-03 15:39:15,1
0,113.99393500000001,22.538467,2016-11-03 15:39:16,1
4,114.127365,22.548082,2016-11-03 15:39:22,1
2,113.91988400000001,22.538651,2016-11-03 15:39:23,1
1,114.02462,22.533417,2016-11-03 15:39:30,1
3,114.11783600000001,22.575417,2016-11-03 15:39:35,1
4,114.129021,22.548348999999998,2016-11-03 15:39:37,1
0,113.99393500000001,22.538467,2016-11-03 15:39:31,1
2,113.9198,22.538651,2016-11-03 15:39:31,1
4,114.129349,22.548401000000002,2016-11-03 15:39:52,1
3,114.11747,22.575632000000002,2016-11-03 15:39:55,1
1,114.024681,22.5333,2016-11-03 15:39:45,1
0,113.993385,22.538549,2016-11-03 15:39:46,1
2,113.919785,22.537083,2016-11-03 15:39:46,1
2,113.919731,22.536133,2016-11-03 15:39:54,1
1,114.024948,22.532917,2016-11-03 15:40:00,1
0,113.99344599999999,22.538683,2016-11-03 15:40:01,1
4,114.129349,22.548401000000002,2016-11-03 15:40:07,1
2,113.91974599999999,22.535534,2016-11-03 15:40:09,1
3,114.11747,22.575632000000002,2016-11-03 15:40:15,1
1,114.02548200000001,22.53145,2016-11-03 15:40:15,1
0,113.993881,22.538667999999998,2016-11-03 15:40:16,1
4,114.129349,22.548401000000002,2016-11-03 15:40:22,1
2,113.91968500000002,22.535549,2016-11-03 15:40:24,1
1,114.02655,22.529699,2016-11-03 15:40:30,1
0,113.99292,22.538683,2016-11-03 15:40:31,1
3,114.117203,22.576183,2016-11-03 15:40:35,1
4,114.129349,22.548401000000002,2016-11-03 15:40:37,1
2,113.918999,22.535534,2016-11-03 15:40:39,0
1,114.028954,22.528151,2016-11-03 15:40:45,1
0,113.992752,22.538632999999997,2016-11-03 15:40:46,1
4,114.129898,22.548482999999997,2016-11-03 15:40:52,1
1,114.029999,22.527533,2016-11-03 15:40:53,1
3,114.116867,22.576817000000002,2016-11-03 15:40:55,1
2,113.917503,22.535549,2016-11-03 15:40:54,0
4,114.13018000000001,22.548517,2016-11-03 15:41:00,0
0,113.992752,22.538632999999997,2016-11-03 15:41:01,1
1,114.030998,22.52685,2016-11-03 15:41:07,1
2,113.91626699999999,22.535618,2016-11-03 15:41:09,0
3,114.116867,22.576817000000002,2016-11-03 15:41:15,1
4,114.13018000000001,22.548517,2016-11-03 15:41:15,0
0,113.992752,22.538632999999997,2016-11-03 15:41:16,1
2,113.916435,22.535467,2016-11-03 15:41:17,0
1,114.030899,22.526867000000003,2016-11-03 15:41:23,1
4,114.13054699999999,22.548567000000002,2016-11-03 15:41:30,0
0,113.992752,22.538632999999997,2016-11-03 15:41:31,1
2,113.918282,22.535418,2016-11-03 15:41:32,0
3,114.11658500000001,22.577284,2016-11-03 15:41:35,1
4,114.13141599999999,22.5487,2016-11-03 15:41:45,0
0,113.992752,22.538632999999997,2016-11-03 15:41:46,1
2,113.918449,22.535418,2016-11-03 15:41:47,0
3,114.11558500000001,22.579399,2016-11-03 15:41:55,1
4,114.13213300000001,22.5488,2016-11-03 15:42:00,0
1,114.03022,22.527117,2016-11-03 15:41:38,1
1,114.029747,22.526899,2016-11-03 15:41:46,1
0,113.99226399999999,22.538,2016-11-03 15:42:01,1
1,114.02968600000001,22.526882,2016-11-03 15:41:47,1
1,114.02948,22.526833,2016-11-03 15:41:54,1
1,114.02916699999999,22.526733,2016-11-03 15:42:02,1
2,113.918449,22.535366,2016-11-03 15:42:02,0
3,114.116432,22.580017,2016-11-03 15:42:15,1
4,114.13213300000001,22.5488,2016-11-03 15:42:15,0
0,113.992447,22.536301,2016-11-03 15:42:16,1
1,114.028687,22.526882,2016-11-03 15:42:17,0
2,113.918449,22.535351000000002,2016-11-03 15:42:17,0
0,113.992516,22.535868,2016-11-03 15:42:31,1
1,114.028618,22.526667,2016-11-03 15:42:31,0
2,113.918449,22.535334,2016-11-03 15:42:32,0
3,114.118202,22.580366,2016-11-03 15:42:35,1
1,114.028549,22.52655,2016-11-03 15:42:40,0
2,113.91848,22.5354,2016-11-03 15:42:41,0
0,113.992516,22.535868,2016-11-03 15:42:46,1
1,114.02851899999999,22.52655,2016-11-03 15:42:55,0
3,114.119781,22.5791,2016-11-03 15:42:55,1
2,113.918648,22.5355,2016-11-03 15:42:56,0
0,113.99288200000001,22.5348,2016-11-03 15:43:01,1
1,114.02833600000001,22.526649,2016-11-03 15:43:10,0
2,113.91863300000001,22.535383,2016-11-03 15:43:11,0
4,114.13213300000001,22.5488,2016-11-03 15:42:30,0
3,114.121948,22.5791,2016-11-03 15:43:15,1
0,113.99301899999999,22.532801,2016-11-03 15:43:16,1
1,114.02746599999999,22.526632,2016-11-03 15:43:25,0
2,113.91863300000001,22.535418,2016-11-03 15:43:26,0
0,113.99326299999998,22.531098999999998,2016-11-03 15:43:31,1
1,114.027351,22.5266,2016-11-03 15:43:33,0
2,113.918617,22.535467,2016-11-03 15:43:34,0
4,114.132469,22.548834,2016-11-03 15:42:45,0
3,114.12273400000001,22.578583,2016-11-03 15:43:35,1
4,114.13288100000001,22.548918,2016-11-03 15:43:00,0
0,113.993431,22.530317,2016-11-03 15:43:46,1
1,114.02696999999999,22.526951,2016-11-03 15:43:49,1
2,113.918602,22.535549,2016-11-03 15:43:49,0
4,114.13773300000001,22.5497,2016-11-03 15:43:52,0
3,114.123001,22.577133,2016-11-03 15:43:55,1
0,113.99358400000001,22.529016,2016-11-03 15:44:01,1
1,114.026749,22.526951,2016-11-03 15:44:04,1
2,113.918602,22.535517000000002,2016-11-03 15:44:04,0
4,114.139252,22.54985,2016-11-03 15:44:07,0
3,114.12301599999999,22.5784,2016-11-03 15:44:15,1
0,113.993614,22.527617000000003,2016-11-03 15:44:16,1
1,114.02611499999999,22.526583,2016-11-03 15:44:19,1
2,113.91858700000002,22.535549,2016-11-03 15:44:19,0
4,114.140381,22.549999,2016-11-03 15:44:22,0
0,113.991699,22.526382,2016-11-03 15:44:31,1
1,114.025749,22.5261,2016-11-03 15:44:34,1
3,114.123848,22.578518,2016-11-03 15:44:35,1
2,113.91856399999999,22.535517000000002,2016-11-03 15:44:34,0
4,114.14106799999999,22.5501,2016-11-03 15:44:37,0
0,113.989815,22.525482,2016-11-03 15:44:46,1
1,114.026398,22.525183,2016-11-03 15:44:49,1
2,113.918671,22.5354,2016-11-03 15:44:49,0
4,114.14201399999999,22.550182,2016-11-03 15:44:52,0
3,114.12397,22.57795,2016-11-03 15:44:55,1
0,113.98933400000001,22.5257,2016-11-03 15:45:01,1
1,114.026253,22.524767,2016-11-03 15:45:03,1
2,113.91883100000001,22.5354,2016-11-03 15:45:04,0
4,114.14273100000001,22.550248999999997,2016-11-03 15:45:07,0
3,114.12418400000001,22.57765,2016-11-03 15:45:09,0
1,114.02591699999999,22.524433,2016-11-03 15:45:12,1
2,113.91877,22.535316,2016-11-03 15:45:19,0
0,113.98913600000002,22.527184,2016-11-03 15:45:16,1
4,114.142799,22.550283,2016-11-03 15:45:22,0
3,114.12418400000001,22.57765,2016-11-03 15:45:29,0
0,113.989571,22.527901,2016-11-03 15:45:31,1
2,113.918747,22.535299,2016-11-03 15:45:34,0
4,114.142799,22.550283,2016-11-03 15:45:37,0
0,113.98991399999998,22.5278,2016-11-03 15:45:46,1
3,114.124748,22.577682,2016-11-03 15:45:49,0
2,113.918732,22.535282000000002,2016-11-03 15:45:49,0
4,114.143631,22.550417000000003,2016-11-03 15:45:52,0
0,113.989998,22.527767,2016-11-03 15:46:01,0
2,113.9188,22.535316,2016-11-03 15:46:04,0
4,114.144768,22.55055,2016-11-03 15:46:07,0
3,114.124733,22.577284,2016-11-03 15:46:09,0
0,113.989998,22.527767,2016-11-03 15:46:16,0
1,114.02578000000001,22.523968,2016-11-03 15:45:36,1
1,114.02591699999999,22.523899,2016-11-03 15:45:42,1
